Date,Confirmed cases Barisal,Case rate Barisal,Deaths Barisal,Death Rate Barisal,Confirmed cases CTG,Case rate CTG,Deaths CTG,Death Rate CTG,Confirmed cases DHK,Case rate DHK,Deaths DHK,Death Rate DHK,Confirmed cases Khulna,Case rate Khulna,Deaths Khulna,Death Rate Khulna,Confirmed cases MMsingh,Case rate MMsingh,Deaths MMsingh,Death Rate MMsingh,Confirmed cases Rajshahi,Case rate Rajshahi,Deaths Rajshahi,Death Rate Rajshahi,Confirmed cases Rangpur,Case rate Rangpur,Deaths Rangpur,Death Rate Rangpur,Confirmed cases Sylhet,Case rate Sylhet,Deaths Sylhet,Death Rate Sylhet,Confirmed cases allover Bangladesh,Case rate allover Bangladesh,Deaths allover Bangladesh,Death Rate allover Bangladesh
Mar-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mar-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mar-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mar-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mar-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mar-20,1,7,,,,,,,3,18,,,,,,,,,,,,,,,,,,,,,,,,,,
Mar-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mar-20,1,13,,,1,50,,,55,40,,,,,,,,,,,1,50,,,,,,,,,,,,,,
Mar-20,,,,,2,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mar-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mar-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mar-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mar-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mar-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mar-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mar-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mar-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mar-20,,,1,25,,,1,25,,,1,25,,,1,25,,,1,25,,,1,25,,,1,25,,,1,25,,,1,25
Mar-20,,,,,,,,,1,100,,,,,,,,,,,,,,,,,,,,,,,,,,
Mar-20,,,,,,,,,1,100,,,,,,,,,,,,,,,,,,,,,,,,,,
Mar-20,,,1,25,,,1,25,,,1,25,,,1,25,,,1,25,,,1,25,,,1,25,,,1,25,,,1,25
Mar-20,,,,,,,,,1,100,,,,,,,,,,,,,,,,,,,,,,,,,,
Mar-20,,,1,16.7,,,1,16.7,,,1,16.7,,,1,16.7,,,1,16.7,,,1,16.7,,,1,16.7,,,1,16.7,,,1,16.7
Mar-20,,,1,16.7,,,1,16.7,,,1,16.7,,,1,16.7,,,1,16.7,,,1,16.7,,,1,16.7,,,1,16.7,,,1,16.7
Mar-20,,,1,0,,,1,0,1,100,1,0,,,1,0,,,1,0,,,1,0,,,1,0,,,1,0,,,1,0
Mar-20,,,,,,,,,1,100,,,,,,,,,,,,,,,,,,,,,,,,,,
Mar-20,,,,,,,,,1,100,,,,,,,,,,,,,,,1,100,,,,,,,,,,
Mar-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mar-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mar-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mar-20,,,,,,,,,1,100,,,,,,,,,,,,,,,,,,,,,,,,,,
Apr-20,,,1,33.3,,,1,33.3,,,1,33.3,,,1,33.3,,,1,33.3,,,1,33.3,,,1,33.3,1,100,1,33.3,,,1,33.3
Apr-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Apr-20,,,,,,,,,,,,,,,,,,,,,,,,,1,33,,,,,,,5,2,,
Apr-20,,,2,22.2,,,2,22.2,17,17,2,22.2,,,2,22.2,,,2,22.2,,,2,22.2,,,2,22.2,1,17,2,22.2,9,2,2,22.2
Apr-20,,,1,5.6,,,1,5.6,14,54,1,5.6,,,1,5.6,3,16,1,5.6,,,1,5.6,,,1,5.6,2,100,1,5.6,18,5,1,5.6
Apr-20,,,3,8.6,,,3,8.6,22,37,3,8.6,,,3,8.6,,,3,8.6,,,3,8.6,2,18,3,8.6,,,3,8.6,35,7,3,8.6
Apr-20,,,5,12.2,2,7,5,12.2,36,80,5,12.2,,,5,12.2,,,5,12.2,,,5,12.2,4,50,5,12.2,,,5,12.2,41,6,5,12.2
Apr-20,1,25,3,5.6,6,23,3,5.6,110,50,3,5.6,,,3,5.6,3,9,3,5.6,,,3,5.6,1,13,3,5.6,1,3,3,5.6,54,6,3,5.6
Apr-20,,,1,0.9,4,12,1,0.9,98,61,1,0.9,,,1,0.9,4,8,1,0.9,3,100,1,0.9,2,20,1,0.9,2,2,1,0.9,112,12,1,0.9
Apr-20,,,6,6.4,9,25,6,6.4,55,83,6,6.4,2,9,6,6.4,3,7,6,6.4,1,100,6,6.4,1,14,6,6.4,1,1,6,6.4,94,8,6,6.4
Apr-20,2,13,3,5.2,6,50,3,5.2,34,69,3,5.2,1,3,3,5.2,3,75,3,5.2,,,3,5.2,7,58,3,5.2,,,3,5.2,58,6,3,5.2
Apr-20,8,35,4,2.9,3,9,4,2.9,84,41,4,2.9,4,9,4,2.9,13,24,4,2.9,3,75,4,2.9,3,20,4,2.9,7,8,4,2.9,139,10,4,2.9
Apr-20,8,73,5,2.7,8,36,5,2.7,129,25,5,2.7,5,21,5,2.7,15,21,5,2.7,8,73,5,2.7,4,50,5,2.7,1,1,5,2.7,182,12,5,2.7
Apr-20,4,44,7,3.3,6,17,7,3.3,129,40,7,3.3,3,5,7,3.3,19,16,7,3.3,1,50,7,3.3,13,38,7,3.3,6,7,7,3.3,209,11,7,3.3
Apr-20,4,13,4,1.8,6,29,4,1.8,187,28,4,1.8,,,4,1.8,23,16,4,1.8,,,4,1.8,3,43,4,1.8,3,5,4,1.8,219,13,4,1.8
Apr-20,8,38,10,2.9,12,30,10,2.9,245,62,10,2.9,2,1,10,2.9,22,15,10,2.9,1,33,10,2.9,,,10,2.9,2,3,10,2.9,341,17,10,2.9
Apr-20,8,40,15,5.6,8,18,15,5.6,250,33,15,5.6,1,1,15,5.6,24,15,15,5.6,3,100,15,5.6,8,44,15,5.6,4,5,15,5.6,266,12,15,5.6
Apr-20,4,22,9,2.9,11,85,9,2.9,263,66,9,2.9,6,21,9,2.9,17,10,9,2.9,,,9,2.9,5,100,9,2.9,2,100,9,2.9,306,14,9,2.9
Apr-20,6,60,7,2.2,8,14,7,2.2,344,61,7,2.2,6,100,7,2.2,23,32,7,2.2,1,50,7,2.2,3,100,7,2.2,3,100,7,2.2,312,12,7,2.2
Apr-20,8,36,10,2,6,18,10,2,276,53,10,2,4,100,10,2,33,16,10,2,6,75,10,2,11,100,10,2,12,100,10,2,492,18,10,2
Apr-20,8,27,9,2.1,7,54,9,2.1,282,47,9,2.1,7,100,9,2.1,37,29,9,2.1,3,100,9,2.1,5,63,9,2.1,10,77,9,2.1,434,15,9,2.1
Apr-20,6,29,10,2.6,6,75,10,2.6,215,78,10,2.6,9,100,10,2.6,6,100,10,2.6,,,10,2.6,10,83,10,2.6,20,100,10,2.6,390,13,10,2.6
Apr-20,8,33,7,1.7,8,13,7,1.7,157,69,7,1.7,4,100,7,1.7,8,80,7,1.7,2,67,7,1.7,10,71,7,1.7,20,91,7,1.7,414,12,7,1.7
Apr-20,21,55,4,0.8,10,16,4,0.8,304,77,4,0.8,11,16,4,0.8,37,97,4,0.8,6,75,4,0.8,18,100,4,0.8,12,17,4,0.8,503,14,4,0.8
Apr-20,7,29,9,2.9,3,6,9,2.9,183,61,9,2.9,2,3,9,2.9,12,100,9,2.9,41,11,9,2.9,6,17,9,2.9,10,16,9,2.9,309,9,9,2.9
Apr-20,7,29,5,1.2,5,6,5,1.2,322,43,5,1.2,12,8,5,1.2,33,97,5,1.2,16,94,5,1.2,11,69,5,1.2,60,26,5,1.2,418,12,5,1.2
Apr-20,9,15,7,1.4,22,28,7,1.4,277,66,7,1.4,2,6,7,1.4,30,100,7,1.4,6,12,7,1.4,25,96,7,1.4,35,40,7,1.4,497,13,7,1.4
Apr-20,3,25,3,0.5,55,30,3,0.5,391,73,3,0.5,5,100,3,0.5,23,96,3,0.5,5,100,3,0.5,8,11,3,0.5,12,23,3,0.5,549,13,3,0.5
Apr-20,10,30,8,1.2,43,38,8,1.2,505,46,8,1.2,5,26,8,1.2,24,26,8,1.2,4,5,8,1.2,4,100,8,1.2,4,15,8,1.2,641,13,8,1.2
Apr-20,2,5,5,0.9,31,13,5,0.9,489,52,5,0.9,8,80,5,0.9,18,86,5,0.9,30,77,5,0.9,4,80,5,0.9,19,9,5,0.9,564,11,5,0.9
May-20,2,3,2,0.4,12,7,2,0.4,445,55,2,0.4,3,75,2,0.4,8,89,2,0.4,2,100,2,0.4,2,100,2,0.4,13,18,2,0.4,571,10,2,0.4
May-20,6,8,5,0.9,15,12,5,0.9,320,43,5,0.9,5,5,5,0.9,25,93,5,0.9,2,100,5,0.9,13,28,5,0.9,4,1,5,0.9,552,9,5,0.9
May-20,7,6,2,0.3,16,4,2,0.3,297,29,2,0.3,1,1,2,0.3,23,96,2,0.3,1,4,2,0.3,2,50,2,0.3,4,80,2,0.3,665,12,2,0.3
May-20,7,8,5,0.7,6,5,5,0.7,315,28,5,0.7,2,1,5,0.7,3,60,5,0.7,2,4,5,0.7,4,67,5,0.7,3,5,5,0.7,688,11,5,0.7
May-20,5,3,1,0.1,27,13,1,0.1,294,26,1,0.1,9,8,1,0.1,37,90,1,0.1,13,4,1,0.1,16,89,1,0.1,10,53,1,0.1,786,14,1,0.1
May-20,4,3,3,0.4,17,8,3,0.4,275,21,3,0.4,1,2,3,0.4,6,43,3,0.4,1,3,3,0.4,4,80,3,0.4,2,1,3,0.4,790,13,3,0.4
May-20,,,13,1.8,13,4,13,1.8,240,22,13,1.8,1,5,13,1.8,25,13,13,1.8,37,5,13,1.8,11,100,13,1.8,3,2,13,1.8,706,12,13,1.8
May-20,12,23,7,1,3,2,7,1,396,37,7,1,1,1,7,1,14,78,7,1,5,4,7,1,8,11,7,1,8,15,7,1,709,12,7,1
May-20,4,6,8,1.3,10,10,8,1.3,269,42,8,1.3,1,2,8,1.3,21,100,8,1.3,22,13,8,1.3,3,27,8,1.3,7,1,8,1.3,636,12,8,1.3
May-20,7,9,14,1.6,,,14,1.6,208,17,14,1.6,1,4,14,1.6,13,68,14,1.6,30,16,14,1.6,3,100,14,1.6,16,4,14,1.6,887,16,14,1.6
May-20,3,30,11,1.1,1,17,11,1.1,222,30,11,1.1,,,11,1.1,25,89,11,1.1,2,2,11,1.1,,,11,1.1,3,17,11,1.1,1034,14,11,1.1
May-20,6,7,11,1.1,27,9,11,1.1,84,15,11,1.1,12,32,11,1.1,6,100,11,1.1,1,4,11,1.1,,,11,1.1,12,6,11,1.1,969,14,11,1.1
May-20,,,19,1.6,3,4,19,1.6,122,15,19,1.6,,,19,1.6,19,90,19,1.6,,,19,1.6,1,100,19,1.6,8,50,19,1.6,1162,15,19,1.6
May-20,,,14,1.3,4,5,14,1.3,145,22,14,1.3,1,33,14,1.3,22,96,14,1.3,2,3,14,1.3,,,14,1.3,,,14,1.3,1041,14,14,1.3
May-20,,,15,1.2,11,11,15,1.2,69,15,15,1.2,1,100,15,1.2,11,100,15,1.2,,,15,1.2,54,13,15,1.2,15,7,15,1.2,1202,14,15,1.2
May-20,14,5,16,1.7,35,12,16,1.7,296,23,16,1.7,10,26,16,1.7,32,89,16,1.7,16,8,16,1.7,11,4,16,1.7,27,5,16,1.7,930,14,16,1.7
May-20,15,5,14,1.1,58,11,14,1.1,163,14,14,1.1,6,8,14,1.1,86,16,14,1.1,6,3,14,1.1,5,5,14,1.1,16,9,14,1.1,1273,16,14,1.1
May-20,10,13,21,1.3,70,16,21,1.3,277,27,21,1.3,4,6,21,1.3,26,4,21,1.3,19,6,21,1.3,9,9,21,1.3,10,11,21,1.3,1602,16,21,1.3
May-20,30,17,21,1.7,69,19,21,1.7,382,16,21,1.7,,,21,1.7,31,10,21,1.7,10,5,21,1.7,9,8,21,1.7,25,8,21,1.7,1251,15,21,1.7
May-20,3,2,16,1,97,20,16,1,263,27,16,1,7,4,16,1,65,18,16,1,45,9,16,1,21,9,16,1,32,9,16,1,1617,16,16,1
May-20,24,10,22,1.2,78,16,22,1.2,483,29,22,1.2,9,6,22,1.2,37,10,22,1.2,1,20,22,1.2,1,17,22,1.2,13,6,22,1.2,1773,17,22,1.2
May-20,14,12,24,1.4,80,15,24,1.4,264,24,24,1.4,11,6,24,1.4,32,94,24,1.4,42,11,24,1.4,,,24,1.4,41,20,24,1.4,1694,17,24,1.4
May-20,10,3,20,1.1,113,18,20,1.1,368,23,20,1.1,13,4,20,1.1,23,7,20,1.1,34,18,20,1.1,17,9,20,1.1,17,8,20,1.1,1873,17,20,1.1
May-20,34,17,28,1.8,108,30,28,1.8,604,24,28,1.8,7,4,28,1.8,34,11,28,1.8,12,8,28,1.8,26,15,28,1.8,35,8,28,1.8,1532,17,28,1.8
May-20,21,22,21,1.1,53,20,21,1.1,239,20,21,1.1,1,100,21,1.1,3,1,21,1.1,9,9,21,1.1,16,10,21,1.1,21,10,21,1.1,1975,21,21,1.1
May-20,17,9,21,1.8,104,10,21,1.8,287,25,21,1.8,9,3,21,1.8,17,6,21,1.8,18,10,21,1.8,33,10,21,1.8,18,10,21,1.8,1166,22,21,1.8
May-20,20,6,22,1.4,159,19,22,1.4,329,25,22,1.4,16,8,22,1.4,17,5,22,1.4,49,27,22,1.4,40,15,22,1.4,45,25,22,1.4,1541,19,22,1.4
May-20,11,10,15,0.7,127,28,15,0.7,666,32,15,0.7,29,9,15,0.7,41,98,15,0.7,37,20,15,0.7,27,15,15,0.7,48,28,15,0.7,2029,22,15,0.7
May-20,54,14,23,0.9,194,17,23,0.9,500,23,23,0.9,24,9,23,0.9,26,96,23,0.9,45,16,23,0.9,52,17,23,0.9,26,15,23,0.9,2523,22,23,0.9
May-20,54,19,28,1.6,74,17,28,1.6,510,16,28,1.6,21,9,28,1.6,50,17,28,1.6,67,12,28,1.6,79,10,28,1.6,100,18,28,1.6,1764,18,28,1.6
May-20,68,21,40,1.6,100,19,40,1.6,528,22,40,1.6,36,9,40,1.6,51,13,40,1.6,30,20,40,1.6,29,8,40,1.6,20,10,40,1.6,2545,21,40,1.6
Jun-20,63,14,22,0.9,180,24,22,0.9,457,22,22,0.9,21,7,22,0.9,93,25,22,0.9,38,19,22,0.9,48,14,22,0.9,48,27,22,0.9,2381,21,22,0.9
Jun-20,57,16,37,1.3,383,24,37,1.3,690,23,37,1.3,42,10,37,1.3,43,14,37,1.3,89,14,37,1.3,41,12,37,1.3,40,9,37,1.3,2911,23,37,1.3
Jun-20,66,11,37,1.4,227,22,37,1.4,576,19,37,1.4,39,10,37,1.4,,,37,1.4,35,11,37,1.4,42,11,37,1.4,69,27,37,1.4,2695,22,37,1.4
Jun-20,94,14,35,1.4,336,24,35,1.4,718,22,35,1.4,41,11,35,1.4,48,9,35,1.4,58,23,35,1.4,29,8,35,1.4,79,21,35,1.4,2423,19,35,1.4
Jun-20,59,13,30,1.1,366,23,30,1.1,675,22,30,1.1,32,9,30,1.1,71,13,30,1.1,86,16,30,1.1,28,8,30,1.1,51,26,30,1.1,2828,20,30,1.1
Jun-20,82,16,35,1.3,311,24,35,1.3,516,22,35,1.3,48,14,35,1.3,71,10,35,1.3,95,24,35,1.3,47,13,35,1.3,68,37,35,1.3,2635,21,35,1.3
Jun-20,1,9,42,1.5,187,20,42,1.5,595,24,42,1.5,74,14,42,1.5,66,9,42,1.5,68,22,42,1.5,36,10,42,1.5,38,19,42,1.5,2743,21,42,1.5
Jun-20,96,42,42,1.5,422,22,42,1.5,652,24,42,1.5,98,18,42,1.5,28,5,42,1.5,100,26,42,1.5,49,13,42,1.5,61,32,42,1.5,2735,21,42,1.5
Jun-20,47,25,45,1.4,385,22,45,1.4,480,20,45,1.4,60,8,45,1.4,99,14,45,1.4,57,22,45,1.4,94,23,45,1.4,51,43,45,1.4,3171,22,45,1.4
Jun-20,82,38,37,1.2,359,26,37,1.2,754,20,37,1.2,108,13,37,1.2,45,6,37,1.2,148,21,37,1.2,49,13,37,1.2,63,52,37,1.2,3190,20,37,1.2
Jun-20,74,36,37,1.2,419,25,37,1.2,748,21,37,1.2,91,14,37,1.2,60,8,37,1.2,112,40,37,1.2,67,18,37,1.2,93,16,37,1.2,3187,20,37,1.2
Jun-20,123,22,46,1.3,256,28,46,1.3,1001,23,46,1.3,114,14,46,1.3,86,12,46,1.3,77,25,46,1.3,58,12,46,1.3,129,26,46,1.3,3471,22,46,1.3
Jun-20,91,16,44,1.5,419,26,44,1.5,937,25,44,1.5,127,21,44,1.5,34,10,44,1.5,165,26,44,1.5,64,16,44,1.5,3,13,44,1.5,2856,17,44,1.5
Jun-20,93,32,32,1,364,26,32,1,694,24,32,1,74,12,32,1,54,9,32,1,240,51,32,1,53,14,32,1,8,53,32,1,3141,22,32,1
Jun-20,142,19,38,1.2,428,29,38,1.2,777,23,38,1.2,137,19,38,1.2,21,18,38,1.2,133,33,38,1.2,61,16,38,1.2,70,23,38,1.2,3099,21,38,1.2
Jun-20,92,22,53,1.4,553,31,53,1.4,1243,28,53,1.4,117,18,53,1.4,14,2,53,1.4,107,38,53,1.4,48,13,53,1.4,45,23,53,1.4,3862,22,53,1.4
Jun-20,98,42,43,1.1,640,24,43,1.1,1095,24,43,1.1,190,26,43,1.1,4,29,43,1.1,191,34,43,1.1,62,16,43,1.1,84,31,43,1.1,4008,23,43,1.1
Jun-20,81,33,38,1,363,24,38,1,1112,29,38,1,159,24,38,1,7,24,38,1,157,30,38,1,52,14,38,1,57,20,38,1,3803,23,38,1
Jun-20,72,35,45,1.4,485,29,45,1.4,1094,29,45,1.4,178,30,45,1.4,3,2,45,1.4,96,21,45,1.4,58,15,45,1.4,119,47,45,1.4,3243,22,45,1.4
Jun-20,93,54,37,1.1,491,37,37,1.1,1269,32,37,1.1,255,29,37,1.1,147,24,37,1.1,222,35,37,1.1,45,11,37,1.1,37,18,37,1.1,3240,23,37,1.1
Jun-20,85,37,39,1.1,564,29,39,1.1,1091,29,39,1.1,230,38,39,1.1,113,25,39,1.1,167,18,39,1.1,60,15,39,1.1,158,35,39,1.1,3531,23,39,1.1
Jun-20,102,34,38,1.1,707,26,38,1.1,1342,30,38,1.1,180,40,38,1.1,159,19,38,1.1,240,23,38,1.1,35,15,38,1.1,94,21,38,1.1,3480,22,38,1.1
Jun-20,64,27,43,1.3,675,28,43,1.3,1293,26,43,1.3,235,29,43,1.3,120,19,43,1.3,197,22,43,1.3,23,33,43,1.3,63,24,43,1.3,3412,21,43,1.3
Jun-20,99,29,37,1.1,633,25,37,1.1,1160,28,37,1.1,295,32,37,1.1,145,16,37,1.1,177,47,37,1.1,49,54,37,1.1,107,45,37,1.1,3462,21,37,1.1
Jun-20,78,30,39,1,680,25,39,1,1456,27,39,1,202,31,39,1,40,7,39,1,335,20,39,1,73,42,39,1,133,24,39,1,3946,22,39,1
Jun-20,127,19,40,1,555,26,40,1,1013,27,40,1,248,29,40,1,39,12,40,1,217,20,40,1,50,22,40,1,157,27,40,1,3868,21,40,1
Jun-20,108,24,34,1,359,23,34,1,1641,32,34,1,263,33,34,1,73,6,34,1,238,28,34,1,62,29,34,1,194,32,34,1,3504,23,34,1
Jun-20,119,23,43,1.1,515,26,43,1.1,1523,28,43,1.1,168,36,43,1.1,209,22,43,1.1,257,26,43,1.1,80,31,43,1.1,97,18,43,1.1,3809,21,43,1.1
Jun-20,126,26,45,1.1,471,22,45,1.1,1640,28,45,1.1,199,33,45,1.1,89,9,45,1.1,213,22,45,1.1,70,26,45,1.1,210,27,45,1.1,4014,23,45,1.1
Jun-20,103,21,64,1.7,493,28,64,1.7,1345,25,64,1.7,291,36,64,1.7,47,7,64,1.7,427,19,64,1.7,64,14,64,1.7,266,19,64,1.7,3682,20,64,1.7
Jul-20,72,26,41,1.1,611,31,41,1.1,1365,23,41,1.1,272,38,41,1.1,119,18,41,1.1,324,20,41,1.1,293,18,41,1.1,179,26,41,1.1,3775,21,41,1.1
Jul-20,88,18,38,0.9,496,23,38,0.9,1071,25,38,0.9,532,65,38,0.9,48,9,38,0.9,247,24,38,0.9,136,17,38,0.9,114,26,38,0.9,4019,22,38,0.9
Jul-20,114,20,42,1.3,386,21,42,1.3,1110,27,42,1.3,325,31,42,1.3,115,21,42,1.3,180,23,42,1.3,144,20,42,1.3,200,33,42,1.3,3114,21,42,1.3
Jul-20,119,31,29,0.9,362,22,29,0.9,903,23,29,0.9,180,28,29,0.9,48,13,29,0.9,217,12,29,0.9,85,21,29,0.9,28,17,29,0.9,3288,22,29,0.9
Jul-20,115,25,55,2,490,24,55,2,1089,24,55,2,175,27,55,2,45,16,55,2,242,21,55,2,103,23,55,2,99,20,55,2,2738,20,55,2
Jul-20,131,34,44,1.4,481,22,44,1.4,993,22,44,1.4,230,37,44,1.4,62,11,44,1.4,177,23,44,1.4,78,19,44,1.4,73,21,44,1.4,3201,22,44,1.4
Jul-20,88,30,55,1.8,467,21,55,1.8,1179,23,55,1.8,392,25,55,1.8,58,14,55,1.8,144,24,55,1.8,82,23,55,1.8,162,23,55,1.8,3027,23,55,1.8
Jul-20,116,27,46,1.3,394,21,46,1.3,1288,24,46,1.3,349,26,46,1.3,42,8,46,1.3,182,23,46,1.3,135,17,46,1.3,76,27,46,1.3,3489,22,46,1.3
Jul-20,97,29,41,1.2,459,24,41,1.2,1051,25,41,1.2,288,33,41,1.2,69,12,41,1.2,271,18,41,1.2,117,30,41,1.2,148,23,41,1.2,3360,21,41,1.2
Jul-20,101,30,37,1.3,311,19,37,1.3,946,25,37,1.3,227,34,37,1.3,57,14,37,1.3,165,28,37,1.3,90,24,37,1.3,44,25,37,1.3,2949,22,37,1.3
Jul-20,116,31,30,1.1,297,29,30,1.1,986,26,30,1.1,229,36,30,1.1,39,14,30,1.1,218,28,30,1.1,113,29,30,1.1,78,20,30,1.1,2686,24,30,1.1
Jul-20,85,25,47,1.8,426,22,47,1.8,1385,26,47,1.8,270,26,47,1.8,38,14,47,1.8,236,32,47,1.8,95,31,47,1.8,68,26,47,1.8,2666,24,47,1.8
