Date,Confirmed Cases Barisal,Case Rate Barisal,Deaths Barisal,Death Rate Barisal,Confirmed Cases Chittagong,Case Rate Chittagong,Deaths Chittagong,Death Rate Chittagong,Confirmed Cases Dhaka,Case Rate Dhaka,Deaths Dhaka,Death Rate Dhaka,Confirmed Cases Khulna,Case Rate Khulna,Deaths Khulna,Death Rate Khulna,Confirmed Cases Mymensingh,Case Rate Mymensingh,Deaths Mymensingh,Death Rate Mymensingh,Confirmed Cases Rajshahi,Case Rate Rajshahi,Deaths Rajshahi,Death Rate Rajshahi,Confirmed Cases Rangpur,Case Rate Rangpur,Deaths Rangpur,Death Rate Rangpur,Confirmed Cases Sylhet,Case Rate Sylhet,Deaths Sylhet,Death Rate Sylhet,Confirmed Cases Allover Bangladesh,Case Rate Allover Bangladesh,Deaths Allover Bangladesh,Death Rate Allover Bangladesh
2020-10-28,49.0,13.0,23.0,1.5,181.0,5.0,23.0,1.5,1161.0,17.0,23.0,1.5,24.0,5.0,23.0,1.5,25.0,9.0,23.0,1.5,90.0,9.0,23.0,1.5,34.0,14.0,23.0,1.5,38.0,7.0,23.0,1.5,1493.0,12.0,23.0,1.5
2020-10-29,30.0,8.0,25.0,1.5,164.0,6.0,25.0,1.5,1094.0,15.0,25.0,1.5,33.0,6.0,25.0,1.5,32.0,10.0,25.0,1.5,52.0,6.0,25.0,1.5,46.0,9.0,25.0,1.5,54.0,8.0,25.0,1.5,1681.0,12.0,25.0,1.5
2020-10-30,34.0,14.0,19.0,1.2,148.0,6.0,19.0,1.2,674.0,13.0,19.0,1.2,36.0,6.0,19.0,1.2,17.0,7.0,19.0,1.2,54.0,6.0,19.0,1.2,29.0,15.0,19.0,1.2,35.0,7.0,19.0,1.2,1604.0,11.0,19.0,1.2
2020-10-31,18.0,6.0,18.0,1.4,118.0,6.0,18.0,1.4,1052.0,20.0,18.0,1.4,47.0,11.0,18.0,1.4,8.0,5.0,18.0,1.4,55.0,5.0,18.0,1.4,29.0,11.0,18.0,1.4,37.0,8.0,18.0,1.4,1320.0,11.0,18.0,1.4
2020-11-01,45.0,14.0,18.0,1.1,173.0,6.0,18.0,1.1,1070.0,16.0,18.0,1.1,35.0,6.0,18.0,1.1,16.0,9.0,18.0,1.1,54.0,11.0,18.0,1.1,39.0,15.0,18.0,1.1,58.0,10.0,18.0,1.1,1568.0,12.0,18.0,1.1
2020-11-02,35.0,12.0,25.0,1.4,154.0,6.0,25.0,1.4,1079.0,16.0,25.0,1.4,37.0,6.0,25.0,1.4,19.0,10.0,25.0,1.4,57.0,6.0,25.0,1.4,44.0,12.0,25.0,1.4,31.0,4.0,25.0,1.4,1736.0,13.0,25.0,1.4
2020-11-03,37.0,13.0,17.0,1.0,186.0,7.0,17.0,1.0,926.0,15.0,17.0,1.0,45.0,7.0,17.0,1.0,19.0,7.0,17.0,1.0,84.0,7.0,17.0,1.0,36.0,17.0,17.0,1.0,23.0,5.0,17.0,1.0,1659.0,12.0,17.0,1.0
2020-11-04,65.0,16.0,21.0,1.4,162.0,5.0,21.0,1.4,1200.0,15.0,21.0,1.4,40.0,5.0,21.0,1.4,26.0,9.0,21.0,1.4,101.0,9.0,21.0,1.4,37.0,10.0,21.0,1.4,28.0,4.0,21.0,1.4,1517.0,11.0,21.0,1.4
2020-11-05,31.0,8.0,17.0,0.9,158.0,5.0,17.0,0.9,958.0,14.0,17.0,0.9,37.0,6.0,17.0,0.9,19.0,7.0,17.0,0.9,59.0,5.0,17.0,0.9,61.0,14.0,17.0,0.9,34.0,5.0,17.0,0.9,1842.0,12.0,17.0,0.9
2020-11-06,52.0,17.0,15.0,1.0,164.0,7.0,15.0,1.0,794.0,14.0,15.0,1.0,40.0,8.0,15.0,1.0,17.0,7.0,15.0,1.0,65.0,8.0,15.0,1.0,29.0,11.0,15.0,1.0,26.0,5.0,15.0,1.0,1469.0,11.0,15.0,1.0
2020-11-07,19.0,7.0,13.0,1.0,122.0,5.0,13.0,1.0,964.0,16.0,13.0,1.0,34.0,11.0,13.0,1.0,21.0,9.0,13.0,1.0,44.0,5.0,13.0,1.0,21.0,12.0,13.0,1.0,35.0,7.0,13.0,1.0,1289.0,11.0,13.0,1.0
2020-11-08,56.0,16.0,18.0,1.2,147.0,6.0,18.0,1.2,1123.0,16.0,18.0,1.2,38.0,6.0,18.0,1.2,17.0,7.0,18.0,1.2,101.0,15.0,18.0,1.2,19.0,6.0,18.0,1.2,27.0,4.0,18.0,1.2,1474.0,12.0,18.0,1.2
2020-11-09,37.0,13.0,25.0,1.5,248.0,8.0,25.0,1.5,1121.0,16.0,25.0,1.5,37.0,6.0,25.0,1.5,22.0,7.0,25.0,1.5,63.0,7.0,25.0,1.5,43.0,13.0,25.0,1.5,70.0,11.0,25.0,1.5,1683.0,12.0,25.0,1.5
2020-11-10,46.0,12.0,16.0,0.9,173.0,7.0,16.0,0.9,1179.0,17.0,16.0,0.9,27.0,4.0,16.0,0.9,28.0,10.0,16.0,0.9,92.0,8.0,16.0,0.9,54.0,14.0,16.0,0.9,28.0,4.0,16.0,0.9,1699.0,13.0,16.0,0.9
2020-11-11,44.0,10.0,19.0,1.1,215.0,6.0,19.0,1.1,1105.0,16.0,19.0,1.1,34.0,5.0,19.0,1.1,12.0,4.0,19.0,1.1,67.0,5.0,19.0,1.1,44.0,12.0,19.0,1.1,54.0,8.0,19.0,1.1,1733.0,12.0,19.0,1.1
2020-11-12,45.0,13.0,13.0,0.7,198.0,7.0,13.0,0.7,1199.0,17.0,13.0,0.7,39.0,6.0,13.0,0.7,9.0,3.0,13.0,0.7,42.0,6.0,13.0,0.7,58.0,18.0,13.0,0.7,41.0,6.0,13.0,0.7,1845.0,11.0,13.0,0.7
2020-11-13,52.0,17.0,19.0,1.1,167.0,8.0,19.0,1.1,825.0,18.0,19.0,1.1,42.0,7.0,19.0,1.1,19.0,7.0,19.0,1.1,62.0,5.0,19.0,1.1,35.0,13.0,19.0,1.1,38.0,8.0,19.0,1.1,1767.0,13.0,19.0,1.1
2020-11-14,14.0,8.0,14.0,0.9,139.0,6.0,14.0,0.9,1280.0,20.0,14.0,0.9,33.0,9.0,14.0,0.9,10.0,5.0,14.0,0.9,86.0,5.0,14.0,0.9,26.0,10.0,14.0,0.9,24.0,5.0,14.0,0.9,1531.0,13.0,14.0,0.9
2020-11-15,51.0,12.0,21.0,1.1,272.0,10.0,21.0,1.1,1209.0,16.0,21.0,1.1,38.0,5.0,21.0,1.1,7.0,3.0,21.0,1.1,83.0,7.0,21.0,1.1,50.0,12.0,21.0,1.1,39.0,6.0,21.0,1.1,1837.0,13.0,21.0,1.1
2020-11-16,40.0,12.0,21.0,1.0,190.0,7.0,21.0,1.0,1466.0,19.0,21.0,1.0,31.0,4.0,21.0,1.0,17.0,6.0,21.0,1.0,75.0,7.0,21.0,1.0,47.0,15.0,21.0,1.0,45.0,7.0,21.0,1.0,2139.0,14.0,21.0,1.0
2020-11-17,38.0,9.0,39.0,1.8,255.0,8.0,39.0,1.8,1348.0,18.0,39.0,1.8,60.0,8.0,39.0,1.8,28.0,11.0,39.0,1.8,83.0,6.0,39.0,1.8,54.0,15.0,39.0,1.8,26.0,5.0,39.0,1.8,2212.0,14.0,39.0,1.8
2020-11-18,29.0,7.0,21.0,1.0,268.0,7.0,21.0,1.0,1502.0,18.0,21.0,1.0,46.0,7.0,21.0,1.0,36.0,11.0,21.0,1.0,69.0,6.0,21.0,1.0,58.0,14.0,21.0,1.0,29.0,6.0,21.0,1.0,2111.0,13.0,21.0,1.0
2020-11-19,39.0,9.0,30.0,1.3,208.0,6.0,30.0,1.3,1398.0,19.0,30.0,1.3,41.0,6.0,30.0,1.3,21.0,7.0,30.0,1.3,73.0,8.0,30.0,1.3,61.0,15.0,30.0,1.3,27.0,7.0,30.0,1.3,2364.0,13.0,30.0,1.3
2020-11-20,37.0,12.0,17.0,0.7,193.0,8.0,17.0,0.7,1151.0,22.0,17.0,0.7,50.0,10.0,17.0,0.7,15.0,6.0,17.0,0.7,76.0,6.0,17.0,0.7,55.0,18.0,17.0,0.7,24.0,5.0,17.0,0.7,2275.0,15.0,17.0,0.7
2020-11-21,16.0,7.0,28.0,1.5,232.0,9.0,28.0,1.5,1500.0,22.0,28.0,1.5,49.0,9.0,28.0,1.5,21.0,7.0,28.0,1.5,107.0,9.0,28.0,1.5,38.0,15.0,28.0,1.5,21.0,4.0,28.0,1.5,1847.0,15.0,28.0,1.5
2020-11-22,50.0,12.0,38.0,1.8,367.0,11.0,38.0,1.8,1477.0,21.0,38.0,1.8,38.0,6.0,38.0,1.8,13.0,4.0,38.0,1.8,77.0,11.0,38.0,1.8,53.0,17.0,38.0,1.8,41.0,6.0,38.0,1.8,2060.0,15.0,38.0,1.8
2020-11-23,41.0,12.0,28.0,1.2,297.0,11.0,28.0,1.2,1313.0,19.0,28.0,1.2,59.0,8.0,28.0,1.2,32.0,11.0,28.0,1.2,72.0,7.0,28.0,1.2,61.0,15.0,28.0,1.2,46.0,7.0,28.0,1.2,2419.0,15.0,28.0,1.2
2020-11-24,35.0,8.0,32.0,1.4,221.0,8.0,32.0,1.4,1465.0,19.0,32.0,1.4,53.0,9.0,32.0,1.4,51.0,16.0,32.0,1.4,98.0,8.0,32.0,1.4,58.0,14.0,32.0,1.4,39.0,6.0,32.0,1.4,2230.0,15.0,32.0,1.4
2020-11-25,44.0,11.0,39.0,1.8,274.0,8.0,39.0,1.8,1249.0,18.0,39.0,1.8,80.0,11.0,39.0,1.8,24.0,8.0,39.0,1.8,100.0,8.0,39.0,1.8,71.0,21.0,39.0,1.8,41.0,6.0,39.0,1.8,2156.0,13.0,39.0,1.8
2020-11-26,53.0,12.0,37.0,1.6,316.0,9.0,37.0,1.6,1626.0,20.0,37.0,1.6,42.0,6.0,37.0,1.6,19.0,6.0,37.0,1.6,64.0,5.0,37.0,1.6,69.0,18.0,37.0,1.6,42.0,7.0,37.0,1.6,2292.0,13.0,37.0,1.6
2020-11-27,39.0,12.0,20.0,0.9,288.0,9.0,20.0,0.9,951.0,19.0,20.0,0.9,38.0,8.0,20.0,0.9,36.0,13.0,20.0,0.9,99.0,9.0,20.0,0.9,46.0,14.0,20.0,0.9,37.0,6.0,20.0,0.9,2273.0,14.0,20.0,0.9
2020-11-28,26.0,9.0,36.0,1.9,156.0,5.0,36.0,1.9,1300.0,21.0,36.0,1.9,36.0,9.0,36.0,1.9,22.0,10.0,36.0,1.9,104.0,9.0,36.0,1.9,38.0,16.0,36.0,1.9,26.0,5.0,36.0,1.9,1908.0,14.0,36.0,1.9
2020-11-29,41.0,11.0,29.0,1.6,367.0,11.0,29.0,1.6,1492.0,20.0,29.0,1.6,32.0,6.0,29.0,1.6,26.0,9.0,29.0,1.6,52.0,7.0,29.0,1.6,87.0,25.0,29.0,1.6,32.0,6.0,29.0,1.6,1788.0,13.0,29.0,1.6
2020-11-30,50.0,14.0,35.0,1.4,297.0,9.0,35.0,1.4,1436.0,20.0,35.0,1.4,65.0,10.0,35.0,1.4,23.0,9.0,35.0,1.4,98.0,8.0,35.0,1.4,84.0,21.0,35.0,1.4,37.0,6.0,35.0,1.4,2525.0,16.0,35.0,1.4
2020-12-01,44.0,11.0,31.0,1.4,335.0,10.0,31.0,1.4,1452.0,20.0,31.0,1.4,29.0,5.0,31.0,1.4,23.0,9.0,31.0,1.4,83.0,9.0,31.0,1.4,62.0,19.0,31.0,1.4,42.0,7.0,31.0,1.4,2293.0,15.0,31.0,1.4
2020-12-02,42.0,10.0,38.0,1.7,237.0,7.0,38.0,1.7,1348.0,18.0,38.0,1.7,31.0,6.0,38.0,1.7,39.0,13.0,38.0,1.7,140.0,11.0,38.0,1.7,69.0,16.0,38.0,1.7,35.0,6.0,38.0,1.7,2198.0,14.0,38.0,1.7
2020-12-03,34.0,13.0,35.0,1.5,356.0,10.0,35.0,1.5,1601.0,19.0,35.0,1.5,55.0,8.0,35.0,1.5,21.0,6.0,35.0,1.5,93.0,9.0,35.0,1.5,73.0,16.0,35.0,1.5,52.0,8.0,35.0,1.5,2316.0,14.0,35.0,1.5
2020-12-04,24.0,8.0,24.0,1.1,353.0,10.0,24.0,1.1,1117.0,19.0,24.0,1.1,45.0,11.0,24.0,1.1,17.0,5.0,24.0,1.1,136.0,17.0,24.0,1.1,59.0,19.0,24.0,1.1,30.0,8.0,24.0,1.1,2252.0,15.0,24.0,1.1
2020-12-05,7.0,3.0,35.0,1.9,195.0,7.0,35.0,1.9,1085.0,19.0,35.0,1.9,29.0,6.0,35.0,1.9,36.0,12.0,35.0,1.9,80.0,7.0,35.0,1.9,58.0,13.0,35.0,1.9,13.0,3.0,35.0,1.9,1888.0,14.0,35.0,1.9
2020-12-06,15.0,8.0,31.0,1.9,308.0,9.0,31.0,1.9,1442.0,19.0,31.0,1.9,51.0,8.0,31.0,1.9,18.0,7.0,31.0,1.9,37.0,6.0,31.0,1.9,54.0,17.0,31.0,1.9,22.0,5.0,31.0,1.9,1666.0,13.0,31.0,1.9
2020-12-07,23.0,18.0,36.0,1.6,292.0,8.0,36.0,1.6,1234.0,17.0,36.0,1.6,67.0,10.0,36.0,1.6,30.0,9.0,36.0,1.6,90.0,9.0,36.0,1.6,47.0,11.0,36.0,1.6,15.0,2.0,36.0,1.6,2198.0,15.0,36.0,1.6
2020-12-08,42.0,15.0,32.0,1.5,306.0,8.0,32.0,1.5,1365.0,19.0,32.0,1.5,64.0,9.0,32.0,1.5,20.0,6.0,32.0,1.5,124.0,10.0,32.0,1.5,60.0,15.0,32.0,1.5,23.0,5.0,32.0,1.5,2202.0,13.0,32.0,1.5
2020-12-09,22.0,6.0,24.0,1.1,289.0,7.0,24.0,1.1,972.0,14.0,24.0,1.1,46.0,6.0,24.0,1.1,29.0,9.0,24.0,1.1,97.0,7.0,24.0,1.1,67.0,16.0,24.0,1.1,47.0,6.0,24.0,1.1,2159.0,13.0,24.0,1.1
2020-12-10,29.0,7.0,37.0,2.0,260.0,8.0,37.0,2.0,1168.0,15.0,37.0,2.0,39.0,8.0,37.0,2.0,14.0,5.0,37.0,2.0,74.0,6.0,37.0,2.0,58.0,14.0,37.0,2.0,49.0,7.0,37.0,2.0,1861.0,11.0,37.0,2.0
2020-12-11,28.0,10.0,19.0,1.0,244.0,8.0,19.0,1.0,629.0,14.0,19.0,1.0,42.0,7.0,19.0,1.0,23.0,8.0,19.0,1.0,53.0,8.0,19.0,1.0,33.0,12.0,19.0,1.0,53.0,9.0,19.0,1.0,1884.0,12.0,19.0,1.0
2020-12-12,22.0,6.0,34.0,2.6,187.0,6.0,34.0,2.6,874.0,15.0,34.0,2.6,35.0,7.0,34.0,2.6,19.0,9.0,34.0,2.6,61.0,6.0,34.0,2.6,68.0,19.0,34.0,2.6,24.0,4.0,34.0,2.6,1329.0,11.0,34.0,2.6
2020-12-13,22.0,6.0,32.0,2.4,279.0,8.0,32.0,2.4,983.0,13.0,32.0,2.4,29.0,6.0,32.0,2.4,26.0,12.0,32.0,2.4,66.0,5.0,32.0,2.4,57.0,16.0,32.0,2.4,36.0,6.0,32.0,2.4,1355.0,11.0,32.0,2.4
2020-12-14,34.0,10.0,37.0,2.1,296.0,8.0,37.0,2.1,905.0,13.0,37.0,2.1,49.0,8.0,37.0,2.1,37.0,12.0,37.0,2.1,82.0,5.0,37.0,2.1,77.0,18.0,37.0,2.1,49.0,6.0,37.0,2.1,1799.0,11.0,37.0,2.1
2020-12-15,21.0,7.0,40.0,2.1,297.0,9.0,40.0,2.1,1057.0,14.0,40.0,2.1,33.0,6.0,40.0,2.1,30.0,13.0,40.0,2.1,95.0,9.0,40.0,2.1,60.0,14.0,40.0,2.1,23.0,4.0,40.0,2.1,1877.0,10.0,40.0,2.1
2020-12-16,20.0,6.0,27.0,1.7,184.0,5.0,27.0,1.7,604.0,11.0,27.0,1.7,33.0,6.0,27.0,1.7,16.0,6.0,27.0,1.7,80.0,5.0,27.0,1.7,57.0,11.0,27.0,1.7,33.0,4.0,27.0,1.7,1632.0,10.0,27.0,1.7
2020-12-17,17.0,9.0,36.0,3.2,127.0,4.0,36.0,3.2,829.0,13.0,36.0,3.2,45.0,8.0,36.0,3.2,23.0,11.0,36.0,3.2,57.0,6.0,36.0,3.2,55.0,15.0,36.0,3.2,19.0,4.0,36.0,3.2,1134.0,9.0,36.0,3.2
2020-12-18,29.0,9.0,25.0,1.9,241.0,6.0,25.0,1.9,603.0,11.0,25.0,1.9,8.0,2.0,25.0,1.9,9.0,5.0,25.0,1.9,57.0,5.0,25.0,1.9,40.0,13.0,25.0,1.9,25.0,4.0,25.0,1.9,1318.0,9.0,25.0,1.9
2020-12-19,17.0,5.0,25.0,2.0,214.0,6.0,25.0,2.0,706.0,12.0,25.0,2.0,34.0,7.0,25.0,2.0,14.0,6.0,25.0,2.0,90.0,8.0,25.0,2.0,30.0,10.0,25.0,2.0,14.0,2.0,25.0,2.0,1267.0,10.0,25.0,2.0
2020-12-20,23.0,7.0,38.0,3.3,186.0,6.0,38.0,3.3,747.0,11.0,38.0,3.3,31.0,6.0,38.0,3.3,29.0,12.0,38.0,3.3,51.0,9.0,38.0,3.3,38.0,14.0,38.0,3.3,23.0,5.0,38.0,3.3,1153.0,9.0,38.0,3.3
2020-12-21,14.0,5.0,32.0,2.2,223.0,6.0,32.0,2.2,690.0,11.0,32.0,2.2,30.0,7.0,32.0,2.2,20.0,7.0,32.0,2.2,44.0,4.0,32.0,2.2,51.0,13.0,32.0,2.2,14.0,3.0,32.0,2.2,1470.0,9.0,32.0,2.2
2020-12-22,23.0,8.0,17.0,1.3,226.0,8.0,17.0,1.3,739.0,11.0,17.0,1.3,18.0,3.0,17.0,1.3,18.0,7.0,17.0,1.3,60.0,4.0,17.0,1.3,34.0,11.0,17.0,1.3,19.0,3.0,17.0,1.3,1318.0,9.0,17.0,1.3
2020-12-23,19.0,8.0,30.0,2.2,199.0,7.0,30.0,2.2,678.0,12.0,30.0,2.2,29.0,5.0,30.0,2.2,21.0,11.0,30.0,2.2,57.0,5.0,30.0,2.2,27.0,12.0,30.0,2.2,68.0,12.0,30.0,2.2,1367.0,9.0,30.0,2.2
2020-12-24,8.0,3.0,19.0,1.5,173.0,6.0,19.0,1.5,663.0,11.0,19.0,1.5,26.0,4.0,19.0,1.5,23.0,12.0,19.0,1.5,54.0,6.0,19.0,1.5,40.0,10.0,19.0,1.5,14.0,2.0,19.0,1.5,1234.0,9.0,19.0,1.5
2020-12-25,15.0,6.0,20.0,1.7,132.0,5.0,20.0,1.7,402.0,9.0,20.0,1.7,30.0,6.0,20.0,1.7,13.0,8.0,20.0,1.7,63.0,7.0,20.0,1.7,9.0,5.0,20.0,1.7,6.0,1.0,20.0,1.7,1163.0,8.0,20.0,1.7
2020-12-26,16.0,7.0,30.0,3.6,188.0,6.0,30.0,3.6,550.0,11.0,30.0,3.6,32.0,6.0,30.0,3.6,13.0,7.0,30.0,3.6,42.0,4.0,30.0,3.6,36.0,14.0,30.0,3.6,19.0,3.0,30.0,3.6,834.0,8.0,30.0,3.6
2020-12-27,16.0,5.0,24.0,2.3,193.0,6.0,24.0,2.3,557.0,10.0,24.0,2.3,16.0,4.0,24.0,2.3,3.0,1.0,24.0,2.3,53.0,8.0,24.0,2.3,22.0,9.0,24.0,2.3,6.0,1.0,24.0,2.3,1049.0,8.0,24.0,2.3
2020-12-28,25.0,8.0,27.0,2.9,165.0,5.0,27.0,2.9,514.0,10.0,27.0,2.9,29.0,8.0,27.0,2.9,13.0,5.0,27.0,2.9,76.0,9.0,27.0,2.9,28.0,9.0,27.0,2.9,27.0,3.0,27.0,2.9,932.0,7.0,27.0,2.9
2020-12-29,20.0,7.0,30.0,2.5,206.0,6.0,30.0,2.5,521.0,9.0,30.0,2.5,23.0,4.0,30.0,2.5,11.0,5.0,30.0,2.5,73.0,7.0,30.0,2.5,22.0,8.0,30.0,2.5,17.0,2.0,30.0,2.5,1181.0,8.0,30.0,2.5
2020-12-30,14.0,4.0,22.0,1.8,137.0,5.0,22.0,1.8,512.0,11.0,22.0,1.8,13.0,3.0,22.0,1.8,16.0,8.0,22.0,1.8,68.0,9.0,22.0,1.8,16.0,7.0,22.0,1.8,29.0,4.0,22.0,1.8,1235.0,8.0,22.0,1.8
2020-12-31,34.0,6.0,28.0,2.8,193.0,7.0,28.0,2.8,493.0,10.0,28.0,2.8,21.0,5.0,28.0,2.8,10.0,6.0,28.0,2.8,57.0,5.0,28.0,2.8,27.0,9.0,28.0,2.8,15.0,4.0,28.0,2.8,1014.0,8.0,28.0,2.8
2021-01-01,5.0,3.0,17.0,1.7,95.0,4.0,17.0,1.7,300.0,9.0,17.0,1.7,7.0,2.0,17.0,1.7,7.0,4.0,17.0,1.7,29.0,6.0,17.0,1.7,23.0,10.0,17.0,1.7,10.0,3.0,17.0,1.7,990.0,8.0,17.0,1.7
2021-01-02,14.0,5.0,23.0,3.4,136.0,5.0,23.0,3.4,478.0,11.0,23.0,3.4,33.0,6.0,23.0,3.4,13.0,8.0,23.0,3.4,30.0,3.0,23.0,3.4,6.0,4.0,23.0,3.4,10.0,1.0,23.0,3.4,684.0,7.0,23.0,3.4
2021-01-03,7.0,4.0,27.0,3.2,182.0,6.0,27.0,3.2,517.0,10.0,27.0,3.2,11.0,2.0,27.0,3.2,13.0,7.0,27.0,3.2,65.0,12.0,27.0,3.2,16.0,7.0,27.0,3.2,6.0,2.0,27.0,3.2,835.0,8.0,27.0,3.2
2021-01-04,4.0,3.0,24.0,2.6,149.0,4.0,24.0,2.6,540.0,9.0,24.0,2.6,25.0,5.0,24.0,2.6,5.0,2.0,24.0,2.6,35.0,3.0,24.0,2.6,22.0,8.0,24.0,2.6,31.0,3.0,24.0,2.6,910.0,8.0,24.0,2.6
2021-01-05,13.0,5.0,20.0,2.0,132.0,5.0,20.0,2.0,406.0,7.0,20.0,2.0,28.0,4.0,20.0,2.0,9.0,3.0,20.0,2.0,53.0,4.0,20.0,2.0,21.0,7.0,20.0,2.0,25.0,5.0,20.0,2.0,991.0,7.0,20.0,2.0
2021-01-06,11.0,3.0,17.0,1.7,175.0,4.0,17.0,1.7,546.0,8.0,17.0,1.7,28.0,5.0,17.0,1.7,2.0,1.0,17.0,1.7,40.0,5.0,17.0,1.7,19.0,7.0,17.0,1.7,32.0,4.0,17.0,1.7,978.0,6.0,17.0,1.7
2021-01-07,20.0,5.0,31.0,3.1,190.0,5.0,31.0,3.1,431.0,8.0,31.0,3.1,23.0,3.0,31.0,3.1,12.0,4.0,31.0,3.1,25.0,3.0,31.0,3.1,26.0,6.0,31.0,3.1,32.0,4.0,31.0,3.1,1007.0,7.0,31.0,3.1
2021-01-08,16.0,4.0,16.0,2.0,126.0,4.0,16.0,2.0,341.0,8.0,16.0,2.0,25.0,4.0,16.0,2.0,8.0,3.0,16.0,2.0,25.0,4.0,16.0,2.0,27.0,7.0,16.0,2.0,12.0,2.0,16.0,2.0,785.0,6.0,16.0,2.0
2021-01-09,9.0,3.0,22.0,3.2,192.0,5.0,22.0,3.2,435.0,8.0,22.0,3.2,20.0,4.0,22.0,3.2,3.0,2.0,22.0,3.2,32.0,3.0,22.0,3.2,12.0,5.0,22.0,3.2,11.0,2.0,22.0,3.2,692.0,5.0,22.0,3.2
2021-01-10,10.0,3.0,25.0,2.3,153.0,4.0,25.0,2.3,487.0,9.0,25.0,2.3,19.0,4.0,25.0,2.3,14.0,5.0,25.0,2.3,43.0,4.0,25.0,2.3,25.0,7.0,25.0,2.3,14.0,2.0,25.0,2.3,1071.0,8.0,25.0,2.3
2021-01-11,7.0,2.0,22.0,2.6,106.0,3.0,22.0,2.6,360.0,7.0,22.0,2.6,32.0,5.0,22.0,2.6,8.0,2.0,22.0,2.6,27.0,2.0,22.0,2.6,12.0,3.0,22.0,2.6,23.0,2.0,22.0,2.6,849.0,6.0,22.0,2.6
2021-01-12,10.0,3.0,16.0,2.2,164.0,5.0,16.0,2.2,406.0,7.0,16.0,2.2,46.0,7.0,16.0,2.2,17.0,6.0,16.0,2.2,52.0,3.0,16.0,2.2,33.0,7.0,16.0,2.2,21.0,3.0,16.0,2.2,718.0,5.0,16.0,2.2
2021-01-13,12.0,3.0,14.0,1.6,130.0,3.0,14.0,1.6,445.0,8.0,14.0,1.6,16.0,3.0,14.0,1.6,11.0,3.0,14.0,1.6,45.0,3.0,14.0,1.6,19.0,5.0,14.0,1.6,15.0,2.0,14.0,1.6,890.0,6.0,14.0,1.6
2021-01-14,16.0,4.0,16.0,2.0,160.0,4.0,16.0,2.0,467.0,8.0,16.0,2.0,15.0,3.0,16.0,2.0,9.0,4.0,16.0,2.0,32.0,4.0,16.0,2.0,27.0,8.0,16.0,2.0,24.0,3.0,16.0,2.0,813.0,5.0,16.0,2.0
2021-01-15,10.0,3.0,13.0,1.7,92.0,3.0,13.0,1.7,323.0,7.0,13.0,1.7,36.0,5.0,13.0,1.7,5.0,2.0,13.0,1.7,21.0,2.0,13.0,1.7,22.0,8.0,13.0,1.7,9.0,2.0,13.0,1.7,762.0,6.0,13.0,1.7
2021-01-16,10.0,3.0,21.0,3.6,103.0,3.0,21.0,3.6,320.0,6.0,21.0,3.6,8.0,1.0,21.0,3.6,10.0,3.0,21.0,3.6,34.0,2.0,21.0,3.6,7.0,3.0,21.0,3.6,9.0,1.0,21.0,3.6,578.0,5.0,21.0,3.6
2021-01-17,16.0,4.0,23.0,4.0,120.0,4.0,23.0,4.0,442.0,7.0,23.0,4.0,27.0,6.0,23.0,4.0,10.0,4.0,23.0,4.0,30.0,5.0,23.0,4.0,15.0,6.0,23.0,4.0,16.0,2.0,23.0,4.0,569.0,4.0,23.0,4.0
